
> pance-ai@0.0.1 build
> vite build

vite v6.4.1 building for production...
transforming...
components/CommandCenterHub.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
components/dashboard/TrainingMenu.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
✓ 3918 modules transformed.
Export "Bar" of module "node_modules/recharts/es6/cartesian/Bar.js" was reexported through module "node_modules/recharts/es6/index.js" while both modules are dependencies of each other and will end up in different chunks by current Rollup settings. This scenario is not well supported at the moment as it will produce a circular dependency between chunks and will likely lead to broken execution order.
Either change the import in "components/analytics/WorkloadChart.tsx" to point directly to the exporting module or reconfigure "output.manualChunks" to ensure these modules end up in the same chunk.
Export "Bar" of module "node_modules/recharts/es6/cartesian/Bar.js" was reexported through module "node_modules/recharts/es6/index.js" while both modules are dependencies of each other and will end up in different chunks by current Rollup settings. This scenario is not well supported at the moment as it will produce a circular dependency between chunks and will likely lead to broken execution order.
Either change the import in "components/analytics/AnalyticsDashboard.tsx" to point directly to the exporting module or reconfigure "output.manualChunks" to ensure these modules end up in the same chunk.
rendering chunks...
computing gzip size...
dist/registerSW.js                                     0.13 kB
dist/manifest.webmanifest                              0.37 kB
dist/index.html                                       18.61 kB │ gzip:   4.59 kB
dist/assets/index-Dn56nAt5.css                       237.96 kB │ gzip:  33.08 kB
dist/assets/chart-pie-C7vyH4PX.js                      0.99 kB │ gzip:   0.57 kB │ map:     1.08 kB
dist/assets/award-n_Ex__wZ.js                          0.99 kB │ gzip:   0.57 kB │ map:     1.08 kB
dist/assets/git-compare-CiiHrd1i.js                    1.01 kB │ gzip:   0.56 kB │ map:     1.24 kB
dist/assets/lightbulb-CCkhVZDJ.js                      1.01 kB │ gzip:   0.57 kB │ map:     1.15 kB
dist/assets/scan-CIUcIZ9_.js                           1.01 kB │ gzip:   0.55 kB │ map:     1.16 kB
dist/assets/hash-iN8lw-tm.js                           1.02 kB │ gzip:   0.54 kB │ map:     1.33 kB
dist/assets/bone-8r6htKsh.js                           1.02 kB │ gzip:   0.57 kB │ map:     1.01 kB
dist/assets/flask-conical-7RE3xlkB.js                  1.02 kB │ gzip:   0.58 kB │ map:     1.19 kB
dist/assets/users-afRDhM0C.js                          1.03 kB │ gzip:   0.57 kB │ map:     1.21 kB
dist/assets/scissors-B9J3BFAC.js                       1.03 kB │ gzip:   0.57 kB │ map:     1.31 kB
dist/assets/file-check-DLpwZArQ.js                     1.04 kB │ gzip:   0.58 kB │ map:     1.19 kB
dist/assets/geminiService-BSHaV3iv.js                  1.04 kB │ gzip:   0.59 kB │ map:     4.77 kB
dist/assets/save-9sXqD1BR.js                           1.05 kB │ gzip:   0.57 kB │ map:     1.17 kB
dist/assets/trash-2-CHbP_KvA.js                        1.05 kB │ gzip:   0.56 kB │ map:     1.27 kB
dist/assets/graduation-cap-Dj9Gjqqx.js                 1.05 kB │ gzip:   0.60 kB │ map:     1.23 kB
dist/assets/stethoscope-BqXY3hZZ.js                    1.06 kB │ gzip:   0.58 kB │ map:     1.34 kB
dist/assets/syringe-BujZtr6Z.js                        1.08 kB │ gzip:   0.59 kB │ map:     1.37 kB
dist/assets/droplets-CUycbH6C.js                       1.09 kB │ gzip:   0.63 kB │ map:     1.21 kB
dist/assets/shuffle-Cj8KnY9M.js                        1.10 kB │ gzip:   0.59 kB │ map:     1.34 kB
dist/assets/file-text-rsOisYs5.js                      1.11 kB │ gzip:   0.60 kB │ map:     1.38 kB
dist/assets/baby-ByZZkuFX.js                           1.12 kB │ gzip:   0.61 kB │ map:     1.30 kB
dist/assets/file-image-BPArNBnA.js                     1.12 kB │ gzip:   0.63 kB │ map:     1.36 kB
dist/assets/clipboard-list-Ba7pr4kA.js                 1.13 kB │ gzip:   0.61 kB │ map:     1.56 kB
dist/assets/layers-CKN6P4Ob.js                         1.14 kB │ gzip:   0.59 kB │ map:     1.34 kB
dist/assets/siren-BdJIAWsI.js                          1.19 kB │ gzip:   0.62 kB │ map:     1.61 kB
dist/assets/star-BtQz_ILY.js                           1.19 kB │ gzip:   0.65 kB │ map:     1.19 kB
dist/assets/trophy-y-dlxzZB.js                         1.20 kB │ gzip:   0.62 kB │ map:     1.49 kB
dist/assets/folder-tree-DhLm4ypp.js                    1.20 kB │ gzip:   0.61 kB │ map:     1.46 kB
dist/assets/sparkles-BjYuP-0w.js                       1.21 kB │ gzip:   0.63 kB │ map:     1.45 kB
dist/assets/calculator-C_hlvS1p.js                     1.25 kB │ gzip:   0.63 kB │ map:     1.94 kB
dist/assets/brain-DvsLEsM0.js                          1.30 kB │ gzip:   0.66 kB │ map:     1.71 kB
dist/assets/dna-DPE8w97-.js                            1.35 kB │ gzip:   0.69 kB │ map:     1.94 kB
dist/assets/bug-DW2m_mhH.js                            1.35 kB │ gzip:   0.67 kB │ map:     1.94 kB
dist/assets/poolMonitorService-DSECseXb.js             1.39 kB │ gzip:   0.75 kB │ map:     6.70 kB
dist/assets/drillService-BZfco7v-.js                   1.64 kB │ gzip:   0.90 kB │ map:     4.17 kB
dist/assets/adaptiveQuestionEngine-8O2MulKX.js         2.58 kB │ gzip:   1.24 kB │ map:    11.37 kB
dist/assets/conditionContentService-BonwqN-0.js        3.09 kB │ gzip:   1.25 kB │ map:    10.33 kB
dist/assets/index-TcZdEehd.js                          3.54 kB │ gzip:   1.18 kB │ map:    20.22 kB
dist/assets/drillStatsService-D44d6nie.js              4.20 kB │ gzip:   1.68 kB │ map:    24.36 kB
dist/assets/ComposedChart-Db_ffzIV.js                  4.37 kB │ gzip:   1.99 kB │ map:    16.64 kB
dist/assets/loadConditions-B8M-efOK.js                 4.55 kB │ gzip:   1.91 kB │ map:    14.08 kB
dist/assets/RotationSelector-BzuzjSUT.js               4.68 kB │ gzip:   1.72 kB │ map:    15.14 kB
dist/assets/batchGeneratorService-CWn1d6iD.js          4.70 kB │ gzip:   2.22 kB │ map:    14.29 kB
dist/assets/DiagnosisInput-CaS3tnpx.js                 4.79 kB │ gzip:   1.79 kB │ map:    11.34 kB
dist/assets/CommandCenterPage-DNUiFcmx.js              4.89 kB │ gzip:   1.80 kB │ map:     5.13 kB
dist/assets/SkeletonLoader-DTyQAyV2.js                 4.97 kB │ gzip:   1.30 kB │ map:    12.15 kB
dist/assets/feedbackService-9N-nDNX-.js                5.45 kB │ gzip:   2.27 kB │ map:    41.62 kB
dist/assets/ActivePoints-CpHs1DNW.js                   5.48 kB │ gzip:   1.93 kB │ map:    17.78 kB
dist/assets/training-modes-Bx9tj1WP.js                 6.56 kB │ gzip:   2.10 kB │ map:    17.76 kB
dist/assets/PhysiologyDrillSession-DqkH3lnk.js         6.61 kB │ gzip:   2.44 kB │ map:    17.65 kB
dist/assets/AnatomyDrillSession-BO9EuM6r.js            6.63 kB │ gzip:   2.46 kB │ map:    17.52 kB
dist/assets/CoachingService-BCAOFcBF.js                6.94 kB │ gzip:   3.20 kB │ map:    20.18 kB
dist/assets/use-photo-drill-C8CjvaMy.js                7.37 kB │ gzip:   2.92 kB │ map:    32.79 kB
dist/assets/KeyboardShortcutsModal-BLbaE4-W.js         9.02 kB │ gzip:   2.12 kB │ map:    12.88 kB
dist/assets/CommandPalette-BDke2FSK.js                11.81 kB │ gzip:   2.85 kB │ map:    22.06 kB
dist/assets/SubcategoryDrillSession-DYLtg3fC.js       11.86 kB │ gzip:   2.89 kB │ map:    15.29 kB
dist/assets/ECGDrillSession-CWcWMuvg.js               12.11 kB │ gzip:   2.98 kB │ map:    16.75 kB
dist/assets/ImagingDrillSession-Dx3PDMM1.js           12.66 kB │ gzip:   2.75 kB │ map:    15.19 kB
dist/assets/FirstLineDrillSession-CGdUa67d.js         13.65 kB │ gzip:   3.81 kB │ map:    28.00 kB
dist/assets/DermDrillSession-CIcCRUSC.js              13.81 kB │ gzip:   2.98 kB │ map:    17.50 kB
dist/assets/PharmDrillSession-B0_Ay_EK.js             14.18 kB │ gzip:   3.97 kB │ map:    28.66 kB
dist/assets/UserProfileModal-r9RylyX5.js              14.26 kB │ gzip:   2.77 kB │ map:    18.79 kB
dist/assets/verified-question-generator-B9r4AeMC.js   14.73 kB │ gzip:   5.09 kB │ map:    50.14 kB
dist/assets/SimulationPage-BuFJ3mV-.js                15.60 kB │ gzip:   2.89 kB │ map:    22.25 kB
dist/assets/MiniDrillLayout-Db8HMzrY.js               17.56 kB │ gzip:   3.19 kB │ map:    23.50 kB
dist/assets/SystemDrillSession-qIiWkz8r.js            18.38 kB │ gzip:   4.43 kB │ map:    26.90 kB
dist/assets/QuestionCurationPanel-0GWtLAmW.js         19.59 kB │ gzip:   3.83 kB │ map:    31.48 kB
dist/assets/DrillLandingPage-B9elNrcD.js              19.72 kB │ gzip:   2.78 kB │ map:    26.86 kB
dist/assets/RapidRecallDrill-CGNJRgLp.js              19.81 kB │ gzip:   5.64 kB │ map:    73.77 kB
dist/assets/EnhancedFeedbackPanel-CMbUEpSQ.js         20.90 kB │ gzip:   3.89 kB │ map:    32.59 kB
dist/assets/PharmacologyDrillSession-BPXwUw0j.js      21.05 kB │ gzip:   4.60 kB │ map:    30.25 kB
dist/assets/purify.es-BnjPDC3d.js                     23.19 kB │ gzip:   8.95 kB │ map:    92.90 kB
dist/assets/ClinicalProfileDashboard-sV-grN14.js      24.13 kB │ gzip:   3.28 kB │ map:    28.33 kB
dist/assets/TrainingMenu-CPUCTnvE.js                  24.82 kB │ gzip:   5.92 kB │ map:    42.17 kB
dist/assets/geminiService-DIWi0C1V.js                 26.08 kB │ gzip:   9.27 kB │ map:    83.01 kB
dist/assets/WidgetGrid-CaJxlyEV.js                    27.71 kB │ gzip:   4.10 kB │ map:    44.61 kB
dist/assets/Bar-CcyiVKUm.js                           28.17 kB │ gzip:   9.19 kB │ map:   130.93 kB
dist/assets/StudyGroupDashboard-Dz7zk_nR.js           29.09 kB │ gzip:   4.31 kB │ map:    40.08 kB
dist/assets/RadarChart-DKmYnqt8.js                    29.58 kB │ gzip:   8.10 kB │ map:   121.87 kB
dist/assets/CodeBlueSpeedMode-DPg3RS0Z.js             29.71 kB │ gzip:   4.26 kB │ map:    41.59 kB
dist/assets/PhotoDrillSession-CY9MOHbn.js             30.47 kB │ gzip:   4.79 kB │ map:    42.55 kB
dist/assets/VentilatorDrillSession-Du5tn5Mw.js        30.80 kB │ gzip:   4.88 kB │ map:    45.56 kB
dist/assets/PANRELASimulator-BhyATyEQ.js              31.54 kB │ gzip:   5.05 kB │ map:    39.75 kB
dist/assets/GuidelineDrillSession--p7HvaW9.js         32.31 kB │ gzip:   5.49 kB │ map:    51.33 kB
dist/assets/attemptService-DVb44pYp.js                35.27 kB │ gzip:  12.46 kB │ map:   157.82 kB
dist/assets/GapAnalysisDashboard-eYF3tgm5.js          36.73 kB │ gzip:   7.61 kB │ map:    79.34 kB
dist/assets/GrandRoundsMode-C4r32dra.js               37.79 kB │ gzip:   5.28 kB │ map:    53.29 kB
dist/assets/ConditionDrillSession-Dksq3ij1.js         38.54 kB │ gzip:   8.84 kB │ map:    83.04 kB
dist/assets/MediaApproval-D0D_vU6Z.js                 38.91 kB │ gzip:   5.81 kB │ map:    57.45 kB
dist/assets/DDxCompareDrill-BZVLPQPB.js               40.06 kB │ gzip:   7.81 kB │ map:    57.97 kB
dist/assets/MiniLabDrillSession-C5n4GZ1M.js           44.32 kB │ gzip:  10.09 kB │ map:    99.00 kB
dist/assets/AntibioticMode-DeFA9WPj.js                45.78 kB │ gzip:   7.53 kB │ map:    66.93 kB
dist/assets/FluidElectrolyteMode-Bh5_glwS.js          47.60 kB │ gzip:   5.95 kB │ map:    57.55 kB
dist/assets/CharacterGallery-Cx70nBXj.js              55.51 kB │ gzip:   9.82 kB │ map:   109.36 kB
dist/assets/CartesianChart-CaVCWvPL.js                81.11 kB │ gzip:  20.85 kB │ map:   325.53 kB
dist/assets/ClinicalReferenceLibrary-C6MME19m.js      85.84 kB │ gzip:  14.06 kB │ map:   159.63 kB
dist/assets/ToolkitHub-iOhOYy4i.js                    97.00 kB │ gzip:  16.40 kB │ map:   159.22 kB
dist/assets/IntegrationsHub-DO_A2O81.js              107.28 kB │ gzip:  17.92 kB │ map:   176.59 kB
dist/assets/index-hpEJIcaD.js                        130.10 kB │ gzip:  39.19 kB │ map:   443.51 kB
dist/assets/index-CVrPy55r.js                        143.94 kB │ gzip:  43.27 kB │ map:   818.84 kB
dist/assets/index.es-CCoC1f81.js                     161.15 kB │ gzip:  54.11 kB │ map:   641.67 kB
dist/assets/html2canvas.esm-CFqTrQYZ.js              202.92 kB │ gzip:  47.92 kB │ map:   603.21 kB
dist/assets/QuizView-CndteDfO.js                     220.66 kB │ gzip:  41.79 kB │ map:   460.54 kB
dist/assets/PatientEncounterMode-DltiEwlA.js         225.60 kB │ gzip:  41.12 kB │ map:   441.21 kB
dist/assets/CategoricalChart-00e_ijD1.js             268.89 kB │ gzip:  87.42 kB │ map: 1,372.65 kB
dist/assets/CommandCenterHub-C5Hb4aBk.js             291.02 kB │ gzip:  40.88 kB │ map:   455.76 kB
dist/assets/index-CQLm78GJ.js                        308.69 kB │ gzip:  83.55 kB │ map: 1,321.88 kB
dist/assets/MenuView--bztV_-t.js                     461.33 kB │ gzip: 113.18 kB │ map: 1,396.32 kB
dist/assets/SettingsStatsModal-BVKKwdlI.js           671.32 kB │ gzip: 174.90 kB │ map: 1,748.48 kB
dist/assets/index-hqkT6oOa.js                        833.73 kB │ gzip: 242.16 kB │ map: 3,804.07 kB

(!) Some chunks are larger than 700 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
[sentry-vite-plugin] Error: An error occurred. Couldn't finish all operations: Error: Command failed: /Users/aaronullger/GitHub/StudyPANaCEa/node_modules/@sentry/cli-darwin/bin/sentry-cli --header sentry-trace:661b90fa595f4bc99f8f5574d16bd22b-ba83cb4e5e9c90e2 releases new cf6f78b79db27ca5326d67e4be06249891174ef4
  WARN    2026-01-24 23:18:28.447626 -05:00 Failed to load .env file: We found a .env file, but failed to load it.
error: Project not found. Ensure that you configured the correct project and organization.

Add --log-level=[info|debug] or export SENTRY_LOG_LEVEL=[info|debug] to see more output.
Please attach the full debug log to all bug reports.

    at genericNodeError (node:internal/errors:983:15)
    at wrappedFn (node:internal/errors:537:14)
    at ChildProcess.exithandler (node:child_process:417:12)
    at ChildProcess.emit (node:events:519:28)
    at maybeClose (node:internal/child_process:1101:16)
    at Socket.<anonymous> (node:internal/child_process:456:11)
    at Socket.emit (node:events:519:28)
    at Pipe.<anonymous> (node:net:346:12) {
  code: 1,
  killed: false,
  signal: null,
  cmd: '/Users/aaronullger/GitHub/StudyPANaCEa/node_modules/@sentry/cli-darwin/bin/sentry-cli --header sentry-trace:661b90fa595f4bc99f8f5574d16bd22b-ba83cb4e5e9c90e2 releases new cf6f78b79db27ca5326d67e4be06249891174ef4'
}
  WARN    2026-01-24 23:18:28.814930 -05:00 Failed to load .env file: We found a .env file, but failed to load it.
> Found 308 files
> Analyzing 308 sources
> Analyzing completed in 0.019s
> Adding source map references
error: Project not found. Ensure that you configured the correct project and organization.

Add --log-level=[info|debug] or export SENTRY_LOG_LEVEL=[info|debug] to see more output.
Please attach the full debug log to all bug reports.
[sentry-vite-plugin] Error: An error occurred. Couldn't finish all operations: Error: Command --header sentry-trace:cadc483a624546d1ba6eedf994170d3c-980eb4c2a74e8e79-1 --header baggage:sentry-environment=production,sentry-release=4.6.1,sentry-public_key=4c2bae7d9fbc413e8f7385f55c515d51,sentry-trace_id=cadc483a624546d1ba6eedf994170d3c,sentry-sample_rate=1,sentry-transaction=debug-id-sourcemap-upload,sentry-sampled=true sourcemaps upload -p panacea --release cf6f78b79db27ca5326d67e4be06249891174ef4 /var/folders/7y/xln11m1s0gd0gbtr1pr0797w0000gn/T/sentry-bundler-plugin-upload-fh7VZm --ignore node_modules --no-rewrite failed with exit code 1
    at ChildProcess.<anonymous> (/Users/aaronullger/GitHub/StudyPANaCEa/node_modules/@sentry/cli/js/helper.js:321:32)
    at ChildProcess.emit (node:events:519:28)
    at ChildProcess._handle.onexit (node:internal/child_process:293:12)
✓ built in 13.68s

PWA v1.2.0
mode      generateSW
precache  185 entries (46650.72 KiB)
files generated
  dist/sw.js.map
  dist/sw.js
  dist/workbox-947b6fdd.js.map
  dist/workbox-947b6fdd.js
